TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2023-07-27 07:51:25,0,51.3,4.5,99,39,1.113723534453868,2.9296875,16.6015625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:26,0,96.7,4.4,50,18,1.113723534453868,0.0,11815.4296875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,70,DISK
2023-07-27 07:51:28,0,50.7,4.4,92,60,1.113723534453868,5.859375,11817.3828125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:29,0,83.7,4.4,66,41,1.113723534453868,2.9296875,4918.9453125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:51:30,0,61.6,4.4,99,64,1.113723534453868,5.859375,26.3671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:31,0,70.7,4.4,100,47,1.113723534453868,3.90625,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:32,0,75.1,4.4,100,62,1.113723534453868,824.21875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:33,0,69.1,4.4,100,43,1.113723534453868,2.9296875,226.5625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:34,0,80.2,4.4,47,27,1.113723534453868,1588.8671875,15.625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:35,0,59.5,4.4,100,39,1.113723534453868,12754.8828125,18.5546875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:36,0,82.8,4.4,93,62,1.113723534453868,548.828125,0.0,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:51:38,0,57.6,4.4,100,46,1.113723534453868,3.90625,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:39,0,89.3,4.4,100,62,1.113723534453868,0.0,0.9765625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:51:40,0,52.2,4.5,100,44,1.113723534453868,130.859375,11.71875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:41,0,97.1,4.4,89,41,1.113723534453868,218.75,0.0,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:51:42,0,50.9,4.4,99,52,1.113723534453868,763.671875,20.5078125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:43,0,97.7,4.4,28,16,1.113723534453868,3.90625,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:44,0,51.7,4.4,81,50,1.113723534453868,4608.3984375,16.6015625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:45,0,85.9,4.4,75,60,1.113723534453868,4.8828125,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:47,0,60.4,4.4,95,58,1.113723534453868,1317.3828125,28.3203125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:48,0,74.3,4.4,100,58,1.113723534453868,3.90625,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:49,0,73.0,4.4,94,61,1.113723534453868,497.0703125,15.625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:50,0,62.6,4.4,100,50,1.113723534453868,1030.2734375,11818.359375,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:51,0,82.0,4.4,98,62,1.113723534453868,6.8359375,283.203125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:51:52,0,53.1,4.5,100,48,1.113723534453868,434.5703125,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:53,0,98.5,4.4,100,63,1.113723534453868,1312.5,0.0,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:51:54,0,51.6,4.4,100,64,1.113723534453868,2.9296875,28.3203125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:56,0,92.9,4.4,96,43,1.113723534453868,2.9296875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:57,0,57.7,4.4,83,54,1.113723534453868,823.2421875,15.625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:58,0,81.1,4.4,100,49,1.113723534453868,3.90625,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:51:59,0,68.2,4.4,79,55,1.113723534453868,11868.1640625,19.53125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:00,0,67.2,4.4,100,46,1.113723534453868,2.9296875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:52:01,0,80.9,4.4,60,38,1.113723534453868,1151.3671875,22.4609375,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:02,0,57.8,4.4,100,51,1.113723534453868,3.90625,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:03,0,91.7,4.4,78,56,1.113723534453868,442.3828125,817.3828125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:05,0,54.8,4.4,100,64,1.113723534453868,2708.0078125,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:06,0,98.2,4.4,41,18,1.113723534453868,5.859375,17.578125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:07,0,52.5,4.4,95,59,1.113723534453868,14736.328125,18.5546875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:08,0,79.5,4.4,100,44,1.113723534453868,3.90625,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:09,0,70.9,4.4,100,63,1.113723534453868,386.71875,11.71875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:10,0,61.8,4.4,100,45,1.113723534453868,4.8828125,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:11,0,85.6,4.4,99,61,1.113723534453868,0.0,0.0,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:52:12,0,53.0,4.5,99,43,1.113723534453868,3.90625,14.6484375,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:14,0,98.8,4.4,70,36,1.113723534453868,0.0,0.0,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:52:15,0,53.2,4.4,100,65,1.113723534453868,1044.921875,11.71875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:16,0,81.5,4.4,100,55,1.113723534453868,3.90625,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:17,0,69.2,4.4,86,60,1.113723534453868,1587.890625,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,74,DISK
2023-07-27 07:52:18,0,67.1,4.4,100,45,1.113723534453868,12010.7421875,8934.5703125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:19,0,81.5,4.4,47,28,1.113723534453868,443.359375,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:20,0,51.6,4.4,100,51,1.113723534453868,2.9296875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:22,0,96.0,4.4,93,63,1.113723534453868,114.2578125,1388.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:23,0,55.3,4.4,91,36,1.113723534453868,2.9296875,4316.40625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:24,0,95.8,4.4,73,36,1.113723534453868,4.8828125,16.6015625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:25,0,53.2,4.4,100,61,1.113723534453868,1152.34375,14.6484375,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:26,0,76.9,4.4,100,59,1.113723534453868,3.90625,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:27,0,68.8,4.4,96,62,1.113723534453868,2297.8515625,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:28,0,56.9,4.4,100,43,1.113723534453868,3.90625,15.625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:29,0,91.4,4.4,59,43,1.113723534453868,0.0,11137.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:52:31,0,53.2,4.5,100,45,1.113723534453868,12562.5,3951.171875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:32,0,97.1,4.4,78,48,1.113723534453868,222.65625,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:33,0,46.3,4.4,99,41,1.113723534453868,359.375,5823.2421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:34,0,94.8,4.4,93,43,1.113723534453868,0.0,0.9765625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,71,DISK
2023-07-27 07:52:35,0,53.6,4.4,84,50,1.113723534453868,1262.6953125,14.6484375,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:36,0,91.5,4.4,57,35,1.113723534453868,4.8828125,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:37,0,53.4,4.4,100,62,1.113723534453868,659.1796875,15.625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:38,0,82.6,4.4,100,56,1.113723534453868,6903.3203125,17.578125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:40,0,62.6,4.4,100,66,1.113723534453868,1170.8984375,32.2265625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:41,0,69.6,4.4,100,48,1.113723534453868,2.9296875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:42,0,75.2,4.4,100,64,1.113723534453868,279.296875,32.2265625,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:43,0,60.8,4.4,100,46,1.113723534453868,5.859375,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:44,0,83.5,4.4,97,60,1.113723534453868,929.6875,0.0,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:52:45,0,55.3,4.4,100,47,1.113723534453868,3.90625,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:46,0,94.6,4.4,69,46,1.113723534453868,589.84375,19.53125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:47,0,52.9,4.4,99,57,1.113723534453868,8.7890625,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,72,DISK
2023-07-27 07:52:48,0,96.8,4.4,73,32,1.113723534453868,2.9296875,12.6953125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:49,0,52.1,4.4,100,63,1.113723534453868,2901.3671875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:51,0,70.8,4.4,12,5,1.113723534453868,2.9296875,10.7421875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:52,0,56.2,4.4,100,63,1.113723534453868,3.90625,20.5078125,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:53,0,55.9,4.4,100,46,1.113723534453868,3.90625,13.671875,NVIDIA A10,4Gen-16xlanes,7688.5,23028.0,0,P0,73,DISK
2023-07-27 07:52:54,0,56.7,4.4,18,16,1.113723534453868,118.1640625,2023.4375,NVIDIA A10,4Gen-16xlanes,9000.5,23028.0,0,P0,71,DISK
2023-07-27 07:52:55,0,93.1,4.4,2,0,1.113723534453868,83.984375,964.84375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,70,DISK
2023-07-27 07:52:56,0,96.3,4.4,26,25,1.113723534453868,216.796875,44.921875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,71,DISK
2023-07-27 07:52:57,0,90.1,4.4,19,20,1.113723534453868,72.265625,492.1875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,69,DISK
2023-07-27 07:52:58,0,93.8,4.4,14,13,1.113723534453868,41.9921875,109.375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,69,DISK
2023-07-27 07:52:59,0,93.7,4.4,37,38,1.113723534453868,232.421875,316.40625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,69,DISK
2023-07-27 07:53:01,0,84.7,4.4,6,0,1.113723534453868,70.3125,1531.25,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,68,DISK
2023-07-27 07:53:02,0,92.8,4.5,15,13,1.113723534453868,51.7578125,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,68,DISK
2023-07-27 07:53:03,0,90.6,4.4,19,18,1.113723534453868,46.875,710.9375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,68,DISK
2023-07-27 07:53:04,0,90.8,4.4,2,0,1.113723534453868,31.25,416.9921875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,68,DISK
2023-07-27 07:53:05,0,98.2,4.4,14,13,1.113723534453868,33.203125,738.28125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,67,DISK
2023-07-27 07:53:06,0,92.9,4.4,14,13,1.113723534453868,64.453125,22.4609375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,68,DISK
2023-07-27 07:53:07,0,99.1,4.4,24,24,1.113723534453868,33.203125,437.5,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,67,DISK
2023-07-27 07:53:08,0,86.7,4.4,16,13,1.113723534453868,41.9921875,875.0,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,67,DISK
2023-07-27 07:53:09,0,97.1,4.4,7,0,1.113723534453868,137.6953125,22.4609375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,67,DISK
2023-07-27 07:53:11,0,93.9,4.4,17,13,1.113723534453868,9.765625,984.375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:12,0,98.6,4.5,12,11,1.113723534453868,46.875,1148.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:13,0,93.7,4.5,3,0,1.113723534453868,93.75,1312.5,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:14,0,85.8,4.5,2,0,1.113723534453868,126.953125,0.9765625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:15,0,89.0,4.4,25,25,1.113723534453868,12.6953125,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:16,0,92.3,4.4,38,38,1.113723534453868,61.5234375,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:17,0,82.7,4.4,2,0,1.113723534453868,70.3125,1421.875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,65,DISK
2023-07-27 07:53:18,0,94.4,4.4,7,6,1.113723534453868,508.7890625,34.1796875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:19,0,91.0,4.4,15,13,1.113723534453868,28.3203125,34.1796875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,65,DISK
2023-07-27 07:53:21,0,87.4,4.4,4,0,1.113723534453868,112.3046875,1585.9375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,65,DISK
2023-07-27 07:53:22,0,91.8,4.5,2,0,1.113723534453868,0.0,1479.4921875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,65,DISK
2023-07-27 07:53:23,0,93.0,4.4,10,8,1.113723534453868,33.203125,224.609375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,65,DISK
2023-07-27 07:53:24,0,86.4,4.4,17,16,1.113723534453868,244.140625,1707.03125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,66,DISK
2023-07-27 07:53:25,0,89.0,4.4,13,13,1.113723534453868,18.5546875,1039.0625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:26,0,86.3,4.4,2,0,1.113723534453868,177.734375,2023.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:27,0,98.5,4.5,13,13,1.113723534453868,56.640625,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:28,0,85.8,4.4,42,42,1.113723534453868,37.109375,990.234375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:29,0,92.0,4.4,26,25,1.113723534453868,48.828125,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
