TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2023-07-27 07:53:31,0,97.3,4.4,34,31,1.113723534453868,0.0,2958.984375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:32,0,94.0,4.4,12,11,1.113723534453868,30.2734375,17.578125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,65,DISK
2023-07-27 07:53:33,0,95.9,4.4,13,13,1.113723534453868,33.203125,1263.671875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:34,0,89.8,4.4,7,0,1.113723534453868,6.8359375,2958.984375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:35,0,93.2,4.4,7,0,1.113723534453868,116.2109375,546.875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:36,0,97.4,4.4,6,0,1.113723534453868,51.7578125,601.5625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:37,0,91.6,4.4,37,38,1.113723534453868,23.4375,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:38,0,95.3,4.4,27,25,1.113723534453868,180.6640625,1777.34375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:39,0,84.1,4.4,27,25,1.113723534453868,4.8828125,2214.84375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:41,0,94.2,4.4,39,38,1.113723534453868,18.5546875,2218.75,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:42,0,89.8,4.4,25,25,1.113723534453868,28.3203125,47.8515625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:43,0,99.3,4.4,13,13,1.113723534453868,29.296875,42.96875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:44,0,92.4,4.4,38,39,1.113723534453868,310.546875,1014.6484375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:45,0,86.4,4.4,27,25,1.113723534453868,21.484375,40.0390625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:53:46,0,95.0,4.4,16,15,1.113723534453868,0.0,765.625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:47,0,93.2,4.4,13,12,1.113723534453868,88.8671875,907.2265625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:49,0,97.3,4.4,6,5,1.113723534453868,103.515625,5.859375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:50,0,86.9,4.4,3,0,1.113723534453868,145.5078125,1640.625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:53:51,0,98.0,4.5,12,13,1.113723534453868,98.6328125,710.9375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:53:52,0,99.1,4.4,29,21,1.113723534453868,507.8125,0.0,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:53,0,94.1,4.4,27,25,1.113723534453868,33.203125,145.5078125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:54,0,82.8,4.4,4,0,1.113723534453868,46.875,377.9296875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:53:55,0,94.0,4.4,17,13,1.113723534453868,37.109375,54.6875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:53:57,0,94.6,4.5,10,9,1.113723534453868,65.4296875,164.0625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:53:58,0,86.2,4.5,13,13,1.113723534453868,263.671875,2460.9375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:53:59,0,96.1,4.5,14,13,1.113723534453868,0.0,731.4453125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:00,0,93.4,4.5,13,13,1.113723534453868,18.5546875,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:01,0,84.2,4.5,48,49,1.113723534453868,93.75,601.5625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:02,0,84.0,4.4,2,0,1.113723534453868,28.3203125,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:03,0,92.6,4.4,7,6,1.113723534453868,37.109375,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:04,0,93.4,4.4,32,33,1.113723534453868,98.6328125,492.1875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:06,0,88.5,4.4,13,13,1.113723534453868,18.5546875,437.5,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:07,0,91.9,4.4,28,26,1.113723534453868,51.7578125,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:08,0,91.7,4.4,10,9,1.113723534453868,107.421875,929.6875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:09,0,94.6,4.4,6,0,1.113723534453868,482.421875,851.5625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:10,0,99.7,4.4,46,48,1.113723534453868,68.359375,391.6015625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:11,0,99.5,4.4,35,33,1.113723534453868,34.1796875,2502.9296875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,64,DISK
2023-07-27 07:54:12,0,96.9,4.4,38,38,1.113723534453868,37.109375,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:14,0,84.7,4.4,13,12,1.113723534453868,0.0,1262.6953125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:15,0,98.0,4.4,14,12,1.113723534453868,4.8828125,261.71875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:16,0,93.1,4.4,38,38,1.113723534453868,33.203125,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:17,0,93.0,4.4,11,10,1.113723534453868,33.203125,820.3125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:18,0,92.4,4.4,25,25,1.113723534453868,29.296875,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:19,0,84.0,4.4,33,32,1.113723534453868,221.6796875,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:20,0,98.7,4.4,22,23,1.113723534453868,80.078125,120.1171875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:21,0,98.1,4.4,27,25,1.113723534453868,41.015625,656.25,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:23,0,90.9,4.4,14,12,1.113723534453868,44.921875,218.75,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:24,0,91.2,4.4,19,18,1.113723534453868,98.6328125,969.7265625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:25,0,95.8,4.4,3,0,1.113723534453868,27.34375,758.7890625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:26,0,99.5,4.4,30,29,1.113723534453868,46.875,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:27,0,87.4,4.4,36,38,1.113723534453868,65.4296875,3195.3125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:28,0,92.9,4.4,13,11,1.113723534453868,122.0703125,54.6875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:29,0,97.4,4.4,38,39,1.113723534453868,37.109375,492.1875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:31,0,94.4,4.4,38,38,1.113723534453868,112.3046875,886.71875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:32,0,94.2,4.4,5,2,1.113723534453868,88.8671875,1105.46875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:33,0,89.1,4.4,13,12,1.113723534453868,62.5,44.921875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:34,0,89.2,4.4,7,1,1.113723534453868,105.46875,384.765625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:35,0,99.3,4.4,18,13,1.113723534453868,98.6328125,656.25,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:36,0,94.1,4.5,14,12,1.113723534453868,70.3125,1203.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:37,0,89.5,4.4,14,13,1.113723534453868,46.875,546.875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:38,0,86.8,4.4,12,12,1.113723534453868,33.203125,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:40,0,86.6,4.4,17,13,1.113723534453868,41.9921875,546.875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:41,0,88.9,4.4,2,0,1.113723534453868,588.8671875,2394.53125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:42,0,91.2,4.4,30,30,1.113723534453868,65.4296875,218.75,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:43,0,97.0,4.5,13,12,1.113723534453868,145.5078125,1367.1875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:44,0,88.6,4.4,39,40,1.113723534453868,41.9921875,382.8125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:45,0,90.4,4.4,15,13,1.113723534453868,25.390625,22.4609375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:46,0,83.9,4.4,13,12,1.113723534453868,23.4375,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:47,0,94.4,4.4,20,13,1.113723534453868,59.5703125,1093.75,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:48,0,98.0,4.4,27,25,1.113723534453868,27.34375,18.5546875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:50,0,99.0,4.4,8,6,1.113723534453868,75.1953125,2843.75,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:51,0,87.6,4.4,50,49,1.113723534453868,84.9609375,875.0,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:52,0,93.3,4.4,5,0,1.113723534453868,337.890625,29.296875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:53,0,93.8,4.5,5,0,1.113723534453868,61.5234375,1148.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:54,0,95.7,4.5,12,12,1.113723534453868,28.3203125,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:55,0,97.8,4.5,10,11,1.113723534453868,41.9921875,601.5625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:54:56,0,89.1,4.5,13,12,1.113723534453868,41.9921875,0.0,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:54:57,0,90.0,4.4,27,25,1.113723534453868,112.3046875,16.6015625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:54:58,0,86.4,4.4,2,0,1.113723534453868,42.96875,285.15625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:00,0,87.5,4.4,20,13,1.113723534453868,302.734375,41.9921875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:01,0,95.2,4.4,4,0,1.113723534453868,288.0859375,492.1875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:02,0,96.8,4.4,6,0,1.113723534453868,46.875,9036.1328125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:03,0,94.8,4.5,13,12,1.113723534453868,84.9609375,1034.1796875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:04,0,90.5,4.5,50,51,1.113723534453868,0.0,0.0,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:05,0,93.8,4.4,25,24,1.113723534453868,18.5546875,492.1875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:06,0,97.1,4.4,27,25,1.113723534453868,28.3203125,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:07,0,93.4,4.4,26,25,1.113723534453868,410.15625,32.2265625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:08,0,96.5,4.4,24,25,1.113723534453868,30.2734375,45.8984375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:55:10,0,89.4,4.4,11,10,1.113723534453868,59.5703125,577.1484375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:11,0,85.3,4.4,6,0,1.113723534453868,51.7578125,3031.25,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:12,0,96.7,4.4,23,16,1.113723534453868,215.8203125,3195.3125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:13,0,83.3,4.4,16,13,1.113723534453868,84.9609375,546.875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:14,0,97.6,4.5,13,12,1.113723534453868,33.203125,984.375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:15,0,92.5,4.5,1,0,1.113723534453868,46.875,765.625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:16,0,90.3,4.5,48,51,1.113723534453868,0.0,164.0625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:17,0,86.3,4.4,38,38,1.113723534453868,51.7578125,339.84375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:19,0,92.1,4.4,3,0,1.113723534453868,51.7578125,929.6875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:20,0,91.0,4.4,37,37,1.113723534453868,71.2890625,546.875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:21,0,91.8,4.4,4,3,1.113723534453868,60.546875,1134.765625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:22,0,95.7,4.4,28,25,1.113723534453868,88.8671875,902.34375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:23,0,93.3,4.4,15,13,1.113723534453868,37.109375,328.125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:24,0,95.8,4.5,50,49,1.113723534453868,27.34375,1114.2578125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:25,0,99.7,4.4,19,13,1.113723534453868,249.0234375,2214.84375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:26,0,87.2,4.4,27,26,1.113723534453868,7.8125,23.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,63,DISK
2023-07-27 07:55:28,0,92.5,4.4,14,13,1.113723534453868,56.640625,273.4375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:29,0,94.0,4.4,14,13,1.113723534453868,81.0546875,984.375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:30,0,90.6,4.4,5,0,1.113723534453868,125.0,390.625,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:31,0,92.2,4.4,6,0,1.113723534453868,112.3046875,1364.2578125,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:32,0,92.5,4.4,31,32,1.113723534453868,72.265625,710.9375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:33,0,91.3,4.4,27,25,1.113723534453868,37.109375,218.75,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:34,0,99.4,4.4,15,13,1.113723534453868,18.5546875,2460.9375,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,61,DISK
2023-07-27 07:55:35,0,95.8,4.4,14,13,1.113723534453868,74.21875,437.5,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
2023-07-27 07:55:37,0,93.9,4.4,17,13,1.113723534453868,121.09375,1480.46875,NVIDIA A10,4Gen-16xlanes,9136.5,23028.0,0,P0,62,DISK
